chi = 0.3600559897018953
      fun: 0.306883353282781
 hess_inv: <216x216 LbfgsInvHessProduct with dtype=float64>
        4.46526687e-01, -1.46128534e-02,  8.53252725e-01,  4.80402341e-01,
       -4.22839676e-02,  7.38829464e-01,  2.57975991e-01,  1.21447071e-01,
        2.47688041e-02,  2.32473242e-02,  1.39841763e-03, -8.22618689e-03,
        2.12146403e-02, -9.63423889e-03, -1.79951960e-02, -6.41095189e-03,
       -6.42459580e-01,  3.74173583e-01,  1.61808272e+00,  1.10744782e+00,
        7.02983760e-01,  2.51955184e-01,  1.42271993e-01,  8.43847232e-01,
        2.20506993e+00, -2.00095667e-02, -5.48396392e-01,  7.78860354e-01,
        1.48398050e+00, -9.48278620e-01,  8.54732051e-03, -2.23025824e-01,
       -1.01248214e+00,  4.09653583e-01, -2.50658312e-01, -1.07094416e+00,
        3.69733572e-01, -8.68152641e-02, -3.54824941e-01,  8.10782261e-01,
       -7.01986668e-03, -4.14925711e-02, -7.23341841e-02, -9.72309529e-05,
        1.38431242e-01,  9.31533395e-03, -5.91962560e-02,  4.74509549e-03,
        1.03795682e+00,  3.27424453e-02,  1.21686905e+00, -3.25702922e-01,
       -1.01226358e+00,  1.19493798e+00,  1.62732275e+00,  8.99926070e-01,
        7.23002270e-01,  2.00792186e-01,  5.62529567e-01,  8.92595917e-01,
       -5.71905806e-01,  1.22203859e+00,  1.13503187e+00, -1.61226939e-01,
        8.22830405e-01,  1.16960558e+00, -2.03460820e-01,  8.81634129e-01,
        1.20643847e+00,  2.30657971e-01,  4.15901883e-01,  1.27403119e+00,
       -7.77651300e-03,  2.28566677e-02,  7.65572549e-03,  4.55234585e-02,
       -9.55045842e-02,  6.46030096e-02,  1.36657102e-01,  2.83527493e-03,
        1.25573250e+00,  2.41513015e+00,  1.58421687e-02,  1.23645660e+00,
       -1.02549549e+00, -1.12892979e+00,  7.62800557e-01,  9.27681203e-01,
        1.22165532e+00,  9.32634765e-01,  7.97120557e-01,  1.07619358e+00,
        1.17420458e+00,  1.58678706e+00, -1.05190394e+00,  1.21715266e+00,
        1.20649425e+00,  7.20371504e-01,  1.25269384e+00,  1.25028370e+00,
        7.20988969e-01,  1.31384401e+00,  5.50627218e-01,  5.61308974e-01,
       -7.80003449e-03,  1.04082677e-01, -5.39837171e-02,  5.01995480e-02,
        1.28235229e-01, -1.09800405e-01,  4.47573758e-02,  2.26115231e-02,
        3.19327609e-02,  5.50129186e-01,  9.84218566e-01, -1.10833972e+00,
        8.69033181e-01,  1.47733457e+00,  1.23613029e+00,  9.85958360e-01,
        9.78994876e-01,  1.07703559e+00,  8.15470575e-01,  8.10573867e-01,
       -1.04212756e+00,  8.30678761e-01,  1.22894574e+00,  7.34389328e-01,
        8.27954762e-01,  8.09254335e-01,  7.29476176e-01,  8.62128077e-01,
        7.66023931e-01,  5.74847169e-01,  6.58946543e-01,  1.00799799e+00,
        5.55533303e-03,  8.33605448e-03, -6.86923852e-02,  5.77373778e-02,
        1.29019390e-01, -1.14502639e-02,  1.13059079e-01,  3.28415376e-03,
        9.29707396e-01,  5.95396954e-01,  3.17728565e-01,  1.42394568e+00,
        2.60145247e+00,  1.30044793e+00,  9.23014248e-01,  2.51174583e+00,
        8.81636802e-01,  7.56392216e-01,  2.45302489e+00,  7.52006031e-01,
        1.17368040e+00,  2.15227261e+00,  1.15451434e+00,  7.57853052e-01,
        2.19811625e+00,  1.83194881e-01,  7.20024700e-01,  2.12681837e+00,
        1.09692102e-01,  9.56050318e-01,  2.18051979e+00,  6.97372356e-01])/home/adrianps/qcpdf/PDFmodel.py:531: OptimizeWarning: Unknown solver options: maxfevals
  method=method, options=options)

