       -1.12903115e-01, -3.70056041e-02,  3.08812254e-02,  1.07190140e-01,
        3.26926930e-02,  2.32039554e-02, -4.75981254e-02,  1.07209241e-02,
       -1.01612219e-02,  2.66105360e-02, -5.81810988e-02,  5.34006450e-02,
       -1.81349158e-02,  4.67218597e-02,  1.07118869e-02,  3.64397235e-02,
       -5.31459488e-02,  1.70743958e-01,  1.03283787e-01, -9.01217212e-02,
        5.02811959e-02,  1.32499683e-01, -5.84469195e-02, -4.95129326e-02,
       -8.76996809e-03, -5.31587552e-03,  1.13512644e-02, -2.85522772e-02,
        2.22757923e-03,  2.06950013e-02, -1.19168342e-02,  3.63505548e-01,
       -4.49643045e-02,  4.48065307e-02, -4.44953296e-02, -2.03170625e-01,
       -6.15609286e-02,  8.16711476e-02,  9.51453361e-02,  3.33518713e-02,
       -4.54380755e-02, -8.43238035e-02,  6.98563429e-04, -4.00634914e-02,
       -7.24886540e-02,  3.32994465e-02, -9.87532833e-03,  6.22287610e-02])
  message: b'STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT'
     nfev: 15170
      nit: 73
   status: 1
  success: False
        x: array([ 6.96501706e-01, -2.90995417e-01,  1.11567237e+00,  6.98602405e-01,
       -8.93900795e-01,  6.26615939e-01,  1.25542243e+00,  1.71871773e+00,
        4.04852387e-01,  2.91239519e-01, -9.17673785e-01,  6.91354462e-01,
        6.84880038e-01, -8.66823990e-01,  9.24658202e-01,  1.26205540e+00,
        1.45217302e+00,  5.59093186e-01,  1.28480958e+00, -1.25091948e+00,
        9.19408354e-01,  2.15265472e+00,  2.47101949e-01,  1.21369847e+00,
        9.09528118e-03,  4.97431579e-02, -1.27743073e-02, -5.92602347e-02,
        4.83111374e-02, -9.72123541e-02,  1.32194958e-02,  4.73251314e-02,
        1.05596844e+00, -2.13506884e-01,  3.43968313e-01,  5.70023771e-01,
        2.04745567e+00,  1.44462208e+00,  3.57317395e-01,  2.98090511e-01,
        1.31405451e+00,  6.30999578e-01,  1.30603288e+00, -5.13174798e-01,
        8.60451660e-01,  1.65122634e+00, -1.28657904e-01,  5.04253981e-01,
        5.79622206e-01, -5.39016130e-01,  8.74432198e-01,  1.83440179e+00,
       -1.46078535e-01,  1.17620759e+00, -4.47448516e-01, -2.02833215e+00,
        4.52638222e-02,  1.34382041e-01, -1.51195840e-02,  5.04983352e-03,
        8.61809989e-02, -1.83404057e-01, -1.09361014e-01,  9.07260570e-03,
        1.34969558e-01,  3.12091615e+00,  4.54200960e-01,  1.24288260e+00,
        1.34327554e+00,  2.16643354e+00,  1.10474821e+00,  2.54186977e+00,
        1.25745603e+00, -6.97802938e-01,  1.35546016e+00,  8.02401738e-01,
       -3.24949267e-01,  1.35646371e+00,  8.15792977e-01, -7.57499307e-01,
        2.04070121e+00, -7.34656191e-01, -3.64104075e-01,  1.22531547e+00,
        5.53579161e-01, -2.22440781e+00,  1.51735239e+00, -1.00726202e+00,
        8.47251409e-03, -1.52562921e-01,  9.50036514e-03, -7.48471505e-04,
        1.61254549e-01, -1.27002915e-01,  6.55273102e-02,  1.25940189e-02,
       -1.25548345e-01,  6.78285201e-02,  1.26563885e+00,  1.57043853e+00,
        4.38869518e-01, -6.06458827e-01,  6.94784805e-01,  8.46092755e-01,
        7.38383157e-01,  2.21873260e-01,  1.81295683e+00,  1.66503221e+00,
        2.37094633e-01,  1.75089312e+00,  2.33215058e+00, -1.31937589e+00,
       -1.21869701e+00,  1.39210762e+00, -2.48307229e-02,  1.49544695e+00,
        1.97660969e+00, -1.57328980e+00, -2.00728159e+00,  1.34474130e+00,
       -1.31044881e-02, -1.85417428e-01,  5.46044375e-02,  8.30044672e-02,
        2.54124702e-01, -1.45158630e-01, -3.45374190e-02, -3.66592933e-02,
        1.30532341e+00,  5.33085872e-01,  2.82346103e-01, -6.02158612e-01,
        2.73735633e+00,  1.07583474e-01,  7.39588189e-01,  1.10373249e+00,
       -7.81310794e-01,  1.64635822e+00,  1.78688485e+00, -9.38176978e-01,
        2.37549507e+00,  2.26250675e+00,  5.48923813e-01,  1.42716727e+00,
        3.60742327e-01, -3.97611068e-02,  2.01396303e+00,  1.39731554e+00,
       -1.09901532e+00,  1.36168419e+00,  5.49748721e-01,  7.58156821e-02,
       -2.28908576e-02,  1.30505570e-01,  2.55175010e-02,  5.81437658e-02,
        1.25273877e-01,  2.47335285e-01,  3.23828622e-02,  2.42648378e-02,
        2.98902518e-01, -3.01111841e+00,  6.10334346e-02,  1.35634704e-01,
       -1.24279744e+00,  1.46456362e+00, -7.84075039e-01, -2.73978060e+00,
       -3.96728003e-02, -9.45815781e-01, -4.13375538e+00,  2.84194955e-01,
        5.74184178e-01, -3.49557275e+00,  2.96261261e+00, -2.19014203e-02,
       -2.21941897e+00,  1.85110209e+00, -1.10519452e+00, -2.62127612e+00,
        3.65794494e-01,  9.45048681e-02, -2.07874590e+00,  9.69508381e-01])
